[0.032s] Invoking command in '/ROS/zed_ws/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --build /ROS/zed_ws/build/vectornav_msgs -- -j20 -l20
[0.173s] [  0%] Built target vectornav_msgs__cpp
[0.173s] [ 12%] Built target vectornav_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target vectornav_msgs__rosidl_typesupport_cpp
[0.173s] [ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 47%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 59%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[0.173s] [ 71%] Built target vectornav_msgs__rosidl_typesupport_c
[0.173s] [ 83%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 83%] Built target vectornav_msgs
[0.174s] [ 84%] Built target vectornav_msgs__py
[0.174s] [ 95%] Built target vectornav_msgs__python
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_c__pyext
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeGroup.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/ImuGroup.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/GpsGroup.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/AttitudeGroup.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/InsGroup.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeUTC.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/DOP.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/VpeStatus.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeStatus.msg
[0.319s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/InsStatus.msg
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/ament_index/resource_index/package_run_dependencies/vectornav_msgs
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/ament_index/resource_index/parent_prefix_path/vectornav_msgs
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/ament_prefix_path.sh
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/ament_prefix_path.dsv
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/path.sh
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/path.dsv
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/local_setup.bash
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/local_setup.sh
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/local_setup.zsh
[0.320s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/local_setup.dsv
[0.320s] -- Symlinking: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/package.dsv
[0.324s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/ament_index/resource_index/packages/vectornav_msgs
[0.324s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake-extras.cmake
[0.324s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.325s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.325s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.325s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.325s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.326s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.326s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgsConfig.cmake
[0.326s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgsConfig-version.cmake
[0.326s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/package.xml
[0.326s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_generator_c.so
[0.327s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_introspection_c.so
[0.327s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_c.so
[0.327s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_introspection_cpp.so
[0.328s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_cpp.so
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_generator_cExport.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_generator_cExport-release.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cExport.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cExport-release.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_generator_cppExport.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.351s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cppExport.cmake
[0.352s] -- Up-to-date: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cppExport-release.cmake
[0.355s] Invoked command in '/ROS/zed_ws/build/vectornav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --install /ROS/zed_ws/build/vectornav_msgs
